,level_0,index,Date,Unnamed: 2,Tm,Unnamed: 4,Opp,W/L,R,RA,W-L,Rank,GB,Save,D/N,cLI,Streak,BA,OBP,OPS,Team_Hits,Hits_allowed,HR_allowed,ERA,predict
0,0,119,2023-8-9,boxscore,ARI,,LAD,L,0,2,0.496,3,11.0,Phillips,N,0.85,-8,0.253,0.322,0.74,4,8,0,4.64,0
1,1,120,2023-8-11,boxscore,ARI,,SDP,L,5,10,0.491,3,12.5,,N,0.72,-8,0.252,0.322,0.739,5,14,2,4.68,0
2,2,121,2023-8-12,boxscore,ARI,,SDP,W,3,0,0.496,3,12.5,Sewald,N,0.62,-9,0.253,0.322,0.74,10,5,0,4.64,1
3,3,122,2023-8-13,boxscore,ARI,,SDP,W,5,4,0.5,3,12.5,Sewald,D,0.68,1,0.253,0.323,0.742,10,11,0,4.64,1
4,4,123,2023-8-14,boxscore,ARI,@,COL,L,4,6,0.496,3,13.0,Lawrence,N,0.69,2,0.252,0.321,0.74,5,11,2,4.65,0
5,5,124,2023-8-15,boxscore,ARI,@,COL,W,8,5,0.5,3,13.0,Sewald,N,0.61,-1,0.253,0.322,0.742,14,10,1,4.66,1
6,6,125,2023-8-16,boxscore,ARI,@,COL,W,9,7,0.504,3,13.0,Sewald,D,0.77,1,0.254,0.324,0.745,12,13,2,4.68,1
7,7,126,2023-8-17,boxscore,ARI,@,SDP,W,3,1,0.508,3,13.0,Martinez,N,0.89,2,0.253,0.323,0.743,3,3,0,4.64,1
8,8,127,2023-8-18,boxscore,ARI,@,SDP,L,0,4,0.504,3,13.0,,N,0.97,3,0.253,0.322,0.741,6,4,1,4.64,0
9,9,128,2023-8-19,boxscore,ARI,@,SDP,W,6,4,0.508,3,13.0,Sewald,D,0.92,-1,0.253,0.323,0.742,9,7,3,4.64,1
10,10,129,2023-8-19,boxscore,ARI,@,SDP,W,8,1,0.512,3,13.0,,N,1.01,1,0.254,0.323,0.743,13,5,1,4.61,1
11,11,130,2023-8-21,boxscore,ARI,,TEX,W-wo,4,3,0.516,3,12.5,,N,1.04,2,0.253,0.323,0.742,7,5,1,4.58,0
12,12,131,2023-8-22,boxscore,ARI,,TEX,W,6,3,0.52,2,11.5,Sewald,N,1.09,3,0.254,0.323,0.742,9,13,1,4.57,1
13,13,132,2023-8-24,boxscore,ARI,,CIN,W,3,2,0.523,2,12.0,Sewald,N,1.34,4,0.254,0.324,0.742,10,3,1,4.55,1
14,14,133,2023-8-25,boxscore,ARI,,CIN,W,10,8,0.527,2,12.0,Ginkel,N,1.36,5,0.254,0.325,0.744,10,8,3,4.57,1
15,15,134,2023-8-26,boxscore,ARI,,CIN,L,7,8,0.523,2,12.0,Sims,N,1.43,6,0.254,0.324,0.743,8,13,1,4.58,0
16,16,135,2023-8-27,boxscore,ARI,,CIN,W,5,2,0.527,2,12.0,Thompson,D,1.43,-1,0.254,0.325,0.744,8,4,0,4.56,1
17,17,136,2023-8-28,boxscore,ARI,@,LAD,L,4,7,0.523,2,13.0,Ferguson,N,1.13,1,0.254,0.324,0.744,8,11,4,4.58,0
18,18,137,2023-8-29,boxscore,ARI,@,LAD,L,1,9,0.519,3,14.0,,N,1.13,-1,0.254,0.324,0.743,6,16,2,4.62,0
19,19,138,2023-8-30,boxscore,ARI,@,LAD,L,0,7,0.515,3,15.0,Yarbrough,N,1.09,-2,0.253,0.323,0.741,6,11,2,4.63,0
20,20,140,2023-9-1,boxscore,ARI,,BAL,W,4,2,0.519,2,13.5,Sewald,N,1.05,-3,0.254,0.324,0.742,10,8,0,4.61,1
21,21,141,2023-9-2,boxscore,ARI,,BAL,L,3,7,0.515,2,13.5,,N,1.14,1,0.253,0.323,0.741,5,11,2,4.63,0
22,22,142,2023-9-3,boxscore,ARI,,BAL,L,5,8,0.511,2,14.5,,D,1.08,-1,0.253,0.323,0.741,9,14,0,4.65,0
23,23,143,2023-9-4,boxscore,ARI,,COL,W,4,2,0.514,2,14.0,Sewald,D,1.0,-2,0.253,0.322,0.74,6,5,0,4.64,1
24,24,144,2023-9-5,boxscore,ARI,,COL,L,2,3,0.511,2,14.0,Kinley,N,1.03,1,0.252,0.322,0.739,6,7,0,4.62,0
25,25,145,2023-9-6,boxscore,ARI,,COL,W,12,5,0.514,2,13.0,,D,0.87,-1,0.253,0.323,0.742,13,6,0,4.63,1
26,26,146,2023-9-7,boxscore,ARI,@,CHC,W,6,2,0.518,2,13.0,Sewald,N,1.26,1,0.253,0.324,0.744,10,5,0,4.61,1
27,27,147,2023-9-8,boxscore,ARI,@,CHC,W,1,0,0.521,2,13.0,,D,1.5,2,0.252,0.323,0.741,4,3,0,4.57,1
28,28,148,2023-9-9,boxscore,ARI,@,CHC,W,3,2,0.524,2,12.0,Sewald,D,1.64,3,0.252,0.323,0.74,8,8,0,4.54,1
29,29,149,2023-9-10,boxscore,ARI,@,CHC,L,2,5,0.521,2,13.0,Merryweather,D,1.73,4,0.252,0.323,0.739,9,9,3,4.55,0
30,0,117,2023-8-10,boxscore,ATL,@,PIT,L,5,7,0.637,1,up 9.5,Holderman,D,0.23,-1,0.273,0.342,0.841,12,10,0,3.95,0
31,1,118,2023-8-11,boxscore,ATL,@,NYM,W,7,0,0.64,1,up 9.5,,N,0.27,-1,0.273,0.342,0.84,11,7,0,3.92,1
32,2,119,2023-8-12,boxscore,ATL,@,NYM,W,21,3,0.643,1,up11.0,,D,0.25,1,0.275,0.344,0.848,22,6,1,3.91,1
33,3,120,2023-8-12,boxscore,ATL,@,NYM,W,6,0,0.647,1,up11.0,,N,0.25,2,0.275,0.344,0.846,7,5,0,3.87,1
34,4,121,2023-8-13,boxscore,ATL,@,NYM,L,6,7,0.641,1,up11.0,Ottavino,N,0.15,3,0.274,0.344,0.845,7,10,0,3.9,0
35,5,122,2023-8-14,boxscore,ATL,,NYY,W,11,3,0.644,1,up11.5,,N,0.19,-1,0.275,0.345,0.848,15,11,0,3.89,1
36,6,123,2023-8-15,boxscore,ATL,,NYY,W,5,0,0.647,1,up12.5,,N,0.15,1,0.275,0.345,0.847,6,1,0,3.86,1
37,7,124,2023-8-16,boxscore,ATL,,NYY,W,2,0,0.65,1,up12.5,Iglesias,N,0.12,2,0.274,0.345,0.845,3,4,0,3.82,1
38,8,125,2023-8-18,boxscore,ATL,,SFG,W,4,0,0.653,1,up13.5,,N,0.1,3,0.274,0.345,0.845,10,2,0,3.79,1
39,9,126,2023-8-19,boxscore,ATL,,SFG,W,6,5,0.656,1,up13.5,Iglesias,N,0.09,4,0.274,0.345,0.845,11,11,1,3.8,1
40,10,127,2023-8-20,boxscore,ATL,,SFG,L,3,4,0.65,1,up13.5,,D,0.07,5,0.274,0.344,0.843,6,10,2,3.8,0
41,11,128,2023-8-21,boxscore,ATL,,NYM,L,4,10,0.645,1,up12.5,,N,0.08,-1,0.274,0.344,0.843,9,14,3,3.85,0
42,12,129,2023-8-22,boxscore,ATL,,NYM,W,3,2,0.648,1,up12.5,Iglesias,N,0.12,-2,0.273,0.344,0.843,9,5,1,3.84,1
43,13,130,2023-8-23,boxscore,ATL,,NYM,W,7,0,0.651,1,up13.5,,N,0.08,1,0.274,0.345,0.843,12,3,0,3.81,1
44,14,131,2023-8-25,boxscore,ATL,@,SFG,W,5,1,0.654,1,up13.5,,N,0.06,2,0.274,0.344,0.842,7,6,0,3.79,1
45,15,132,2023-8-26,boxscore,ATL,@,SFG,W,7,3,0.656,1,up13.5,,D,0.08,3,0.274,0.344,0.843,9,8,1,3.78,1
46,16,133,2023-8-27,boxscore,ATL,@,SFG,L,5,8,0.651,1,up12.5,Doval,D,0.08,4,0.273,0.343,0.841,6,8,1,3.82,0
47,17,134,2023-8-28,boxscore,ATL,@,COL,W,14,4,0.654,1,up12.5,,N,0.11,-1,0.275,0.345,0.844,18,9,1,3.82,1
48,18,135,2023-8-29,boxscore,ATL,@,COL,W,3,1,0.656,1,up12.5,Iglesias,N,0.07,1,0.276,0.345,0.845,15,3,0,3.8,1
49,19,136,2023-8-30,boxscore,ATL,@,COL,W,7,3,0.659,1,up13.5,,N,0.1,2,0.276,0.345,0.845,12,5,1,3.79,1
50,20,137,2023-8-31,boxscore,ATL,@,LAD,W,8,7,0.662,1,up14.0,Iglesias,N,0.07,3,0.276,0.345,0.845,9,9,4,3.81,1
51,21,139,2023-9-1,boxscore,ATL,@,LAD,W,6,3,0.664,1,up15.0,Yates,N,0.07,4,0.276,0.345,0.847,14,6,1,3.78,1
52,22,140,2023-9-2,boxscore,ATL,@,LAD,W,4,2,0.667,1,up16.0,Iglesias,N,0.03,5,0.276,0.344,0.845,5,6,0,3.76,1
53,23,141,2023-9-3,boxscore,ATL,@,LAD,L,1,3,0.662,1,up15.0,Graterol,D,0.02,6,0.275,0.344,0.844,5,11,0,3.76,0
54,24,142,2023-9-5,boxscore,ATL,,STL,L,6,10,0.657,1,up14.5,,N,0.03,-1,0.275,0.344,0.845,11,12,4,3.8,0
55,25,143,2023-9-6,boxscore,ATL,,STL,L,6,11,0.652,1,up13.5,,N,0.02,-2,0.275,0.344,0.845,10,14,4,3.85,0
56,26,144,2023-9-7,boxscore,ATL,,STL,W,8,5,0.655,1,up14.0,,N,0.03,-3,0.275,0.344,0.847,10,8,0,3.86,1
57,27,145,2023-9-8,boxscore,ATL,,PIT,W,8,2,0.657,1,up15.0,,N,0.03,1,0.276,0.344,0.848,12,6,1,3.84,1
58,28,146,2023-9-9,boxscore,ATL,,PIT,L,4,8,0.652,1,up14.0,,N,0.03,2,0.276,0.345,0.847,12,14,2,3.87,0
59,29,147,2023-9-10,boxscore,ATL,,PIT,W,5,2,0.655,1,up15.0,Iglesias,D,0.05,-1,0.276,0.344,0.845,7,7,0,3.86,1
60,0,117,2023-8-8,boxscore,BAL,,HOU,L,6,7,0.619,1,up 2.0,Pressly,N,0.94,-1,0.253,0.321,0.744,8,10,1,4.07,0
61,1,118,2023-8-9,boxscore,BAL,,HOU,L,2,8,0.614,1,up 2.0,,N,1.03,-1,0.253,0.321,0.743,7,11,1,4.1,0
62,2,119,2023-8-10,boxscore,BAL,,HOU,W,5,4,0.617,1,up 3.0,Bautista,D,1.17,-2,0.253,0.32,0.744,8,10,2,4.09,1
63,3,120,2023-8-11,boxscore,BAL,@,SEA,L,2,9,0.612,1,up 2.0,,N,1.01,1,0.252,0.32,0.742,4,12,3,4.14,0
64,4,121,2023-8-12,boxscore,BAL,@,SEA,W,1,0,0.615,1,up 2.0,,N,1.14,-1,0.251,0.318,0.738,4,4,0,4.1,1
65,5,122,2023-8-13,boxscore,BAL,@,SEA,W,5,3,0.619,1,up 3.0,Fujinami,D,1.0,1,0.251,0.318,0.737,9,6,1,4.09,1
66,6,123,2023-8-14,boxscore,BAL,@,SDP,W,4,1,0.622,1,up 3.0,Bautista,N,0.93,2,0.251,0.318,0.737,9,4,1,4.06,1
67,7,124,2023-8-15,boxscore,BAL,@,SDP,L,3,10,0.617,1,up 3.0,,N,0.86,3,0.251,0.318,0.737,11,13,1,4.12,0
68,8,125,2023-8-16,boxscore,BAL,@,SDP,L,2,5,0.612,1,up 2.0,Hader,N,0.91,-1,0.25,0.317,0.736,5,8,1,4.13,0
69,9,126,2023-8-18,boxscore,BAL,@,OAK,W,9,4,0.615,1,up 2.0,,N,1.03,-2,0.252,0.318,0.738,16,12,0,4.13,1
70,10,127,2023-8-19,boxscore,BAL,@,OAK,W,7,2,0.618,1,up 2.5,,N,0.94,1,0.252,0.318,0.739,9,6,2,4.1,1
71,11,128,2023-8-20,boxscore,BAL,@,OAK,W,12,1,0.621,1,up 3.0,,D,0.91,2,0.253,0.319,0.743,17,4,1,4.08,1
72,12,129,2023-8-22,boxscore,BAL,,TOR,L,3,6,0.616,1,up 2.0,Romano,N,0.92,3,0.253,0.319,0.742,9,12,2,4.08,0
73,13,130,2023-8-23,boxscore,BAL,,TOR,W,7,0,0.619,1,up 2.0,,N,1.09,-1,0.253,0.319,0.743,10,5,0,4.05,1
74,14,131,2023-8-24,boxscore,BAL,,TOR,W,5,3,0.622,1,up 2.0,Bautista,N,1.0,1,0.254,0.319,0.743,10,6,1,4.04,1
75,15,132,2023-8-25,boxscore,BAL,,COL,W,5,4,0.625,1,up 3.0,Coulombe,N,0.9,2,0.254,0.319,0.745,10,7,1,4.04,1
76,16,133,2023-8-26,boxscore,BAL,,COL,W,5,4,0.628,1,up 3.0,Cano,N,0.79,3,0.254,0.319,0.744,6,8,0,4.04,1
77,17,134,2023-8-27,boxscore,BAL,,COL,L,3,4,0.623,1,up 2.0,,D,0.81,4,0.253,0.318,0.743,5,9,1,4.03,0
78,18,135,2023-8-28,boxscore,BAL,,CHW,W,9,0,0.626,1,up 2.5,,N,0.97,-1,0.254,0.319,0.744,11,2,0,4.0,1
79,19,136,2023-8-29,boxscore,BAL,,CHW,W,9,3,0.629,1,up 2.5,,N,0.87,1,0.255,0.32,0.745,14,10,1,3.99,1
80,20,137,2023-8-30,boxscore,BAL,,CHW,L,5,10,0.624,1,up 1.5,,D,0.9,2,0.255,0.32,0.745,9,15,3,4.04,0
81,21,139,2023-9-1,boxscore,BAL,@,ARI,L,2,4,0.619,1,up 1.5,Sewald,N,1.01,-1,0.255,0.32,0.744,8,10,2,4.04,0
82,22,140,2023-9-2,boxscore,BAL,@,ARI,W,7,3,0.622,1,up 2.5,,N,0.98,-2,0.255,0.32,0.745,11,5,1,4.04,1
83,23,141,2023-9-3,boxscore,BAL,@,ARI,W,8,5,0.625,1,up 2.5,,D,0.84,1,0.256,0.321,0.746,14,9,3,4.04,1
84,24,142,2023-9-4,boxscore,BAL,@,LAA,W,6,3,0.628,1,up 3.5,Cano,N,0.85,2,0.256,0.321,0.746,10,8,2,4.03,1
85,25,143,2023-9-5,boxscore,BAL,@,LAA,W,5,4,0.63,1,up 3.5,Fujinami,N,0.67,3,0.257,0.321,0.747,13,12,0,4.03,1
86,26,144,2023-9-6,boxscore,BAL,@,LAA,W,10,3,0.633,1,up 3.5,,N,0.66,4,0.257,0.322,0.748,12,7,1,4.02,1
87,27,145,2023-9-8,boxscore,BAL,@,BOS,W,11,2,0.636,1,up 4.0,,N,0.52,5,0.258,0.324,0.751,14,4,1,4.01,1
88,28,146,2023-9-9,boxscore,BAL,@,BOS,W,13,12,0.638,1,up 4.0,,D,0.53,6,0.259,0.324,0.755,14,23,1,4.05,1
89,29,147,2023-9-10,boxscore,BAL,@,BOS,L,3,7,0.634,1,up 3.0,,D,0.52,7,0.258,0.324,0.753,7,8,1,4.04,0
90,0,118,2023-8-9,boxscore,BOS,,KCR,W,4,3,0.518,4,11.0,Jansen,N,0.48,1,0.261,0.327,0.759,7,7,3,4.39,1
91,1,119,2023-8-10,boxscore,BOS,,KCR,W,2,0,0.522,4,11.0,Jansen,N,0.52,1,0.261,0.327,0.758,8,7,0,4.35,1
92,2,120,2023-8-11,boxscore,BOS,,DET,W,5,2,0.526,4,10.0,Murphy,N,0.59,2,0.262,0.328,0.758,9,2,1,4.33,1
93,3,121,2023-8-12,boxscore,BOS,,DET,L,2,6,0.521,4,11.0,Foley,D,0.66,3,0.261,0.327,0.757,8,12,4,4.34,0
94,4,122,2023-8-13,boxscore,BOS,,DET,W,6,3,0.525,4,11.0,Jansen,D,0.59,-1,0.262,0.328,0.76,12,7,1,4.32,1
95,5,123,2023-8-15,boxscore,BOS,@,WSN,W,5,4,0.529,4,10.5,Jansen,N,0.67,1,0.262,0.327,0.759,7,6,0,4.32,1
96,6,124,2023-8-16,boxscore,BOS,@,WSN,L,2,6,0.525,4,10.5,,N,0.74,2,0.261,0.327,0.756,4,9,4,4.34,0
97,7,125,2023-8-17,boxscore,BOS,@,WSN,L,7,10,0.521,4,11.0,Finnegan,D,0.66,-1,0.261,0.327,0.758,11,10,0,4.38,0
98,8,126,2023-8-18,boxscore,BOS,@,NYY,W,8,3,0.525,4,11.0,,N,0.6,-2,0.262,0.327,0.758,12,10,1,4.37,1
99,9,127,2023-8-19,boxscore,BOS,@,NYY,W,8,1,0.528,4,11.0,,D,0.68,1,0.262,0.327,0.76,12,2,1,4.34,1
100,10,128,2023-8-20,boxscore,BOS,@,NYY,W,6,5,0.532,4,11.0,Jansen,D,0.75,2,0.262,0.327,0.761,9,8,3,4.35,1
101,11,129,2023-8-21,boxscore,BOS,@,HOU,L,4,9,0.528,4,11.5,,N,0.97,3,0.262,0.328,0.761,11,16,3,4.38,0
102,12,130,2023-8-22,boxscore,BOS,@,HOU,L,3,7,0.524,4,11.5,,N,0.81,-1,0.262,0.328,0.761,10,8,1,4.37,0
103,13,131,2023-8-23,boxscore,BOS,@,HOU,W,7,5,0.528,4,11.5,Winckowski,N,0.66,-2,0.262,0.328,0.761,9,12,1,4.37,1
104,14,132,2023-8-24,boxscore,BOS,@,HOU,W,17,1,0.531,4,11.5,,D,0.88,1,0.265,0.331,0.768,25,10,0,4.34,1
105,15,133,2023-8-25,boxscore,BOS,,LAD,L,4,7,0.527,4,12.5,Phillips,N,0.81,2,0.266,0.331,0.769,14,10,0,4.36,0
106,16,134,2023-8-26,boxscore,BOS,,LAD,W,8,5,0.531,4,12.5,Schreiber,D,0.8,-1,0.266,0.331,0.771,10,10,1,4.37,1
107,17,135,2023-8-27,boxscore,BOS,,LAD,L,4,7,0.527,4,12.5,Phillips,D,0.81,1,0.265,0.331,0.771,7,14,2,4.39,0
108,18,136,2023-8-28,boxscore,BOS,,HOU,L,5,13,0.523,4,13.5,Urquidy,N,0.88,-1,0.266,0.332,0.772,10,18,3,4.45,0
109,19,137,2023-8-29,boxscore,BOS,,HOU,L,2,6,0.519,4,14.5,,N,0.59,-2,0.265,0.331,0.77,6,9,2,4.46,0
110,20,138,2023-8-30,boxscore,BOS,,HOU,L,4,7,0.515,4,14.5,Pressly,D,0.44,-3,0.265,0.331,0.769,7,12,0,4.48,0
111,21,140,2023-9-1,boxscore,BOS,@,KCR,L,2,13,0.511,4,14.5,,N,0.28,-4,0.264,0.33,0.766,5,17,4,4.55,0
112,22,141,2023-9-2,boxscore,BOS,@,KCR,W,9,5,0.515,4,14.5,Pivetta,N,0.23,-5,0.264,0.33,0.768,13,11,1,4.55,1
113,23,142,2023-9-3,boxscore,BOS,@,KCR,W,7,3,0.518,4,14.5,,D,0.33,1,0.264,0.33,0.768,8,8,0,4.54,1
114,24,143,2023-9-4,boxscore,BOS,@,TBR,W,7,3,0.522,4,14.5,,D,0.4,2,0.264,0.33,0.768,7,5,0,4.53,1
115,25,144,2023-9-5,boxscore,BOS,@,TBR,L-wo,6,8,0.518,4,15.5,,N,0.5,3,0.264,0.33,0.767,11,6,2,4.54,0
116,26,145,2023-9-6,boxscore,BOS,@,TBR,L,1,3,0.514,4,16.5,Fairbanks,N,0.35,-1,0.263,0.329,0.765,5,8,2,4.53,0
117,27,146,2023-9-8,boxscore,BOS,,BAL,L,2,11,0.511,4,17.5,,N,0.27,-2,0.262,0.328,0.763,4,14,2,4.58,0
118,28,147,2023-9-9,boxscore,BOS,,BAL,L,12,13,0.507,4,18.5,,D,0.19,-3,0.264,0.329,0.766,23,14,5,4.63,0
119,29,148,2023-9-10,boxscore,BOS,,BAL,W,7,3,0.51,4,17.5,,D,0.11,-4,0.264,0.329,0.766,8,7,0,4.62,1
120,0,119,2023-8-9,boxscore,CHC,@,NYM,L,3,4,0.513,2,2.5,Bickford,N,1.22,-1,0.256,0.334,0.754,7,8,2,4.15,0
121,1,120,2023-8-11,boxscore,CHC,@,TOR,W,6,2,0.517,2,2.5,,N,1.09,-1,0.256,0.333,0.754,10,5,1,4.13,1
122,2,121,2023-8-12,boxscore,CHC,@,TOR,W,5,4,0.521,2,2.5,Alzolay,D,1.14,1,0.256,0.333,0.754,7,8,1,4.13,1
123,3,122,2023-8-13,boxscore,CHC,@,TOR,L,4,11,0.517,2,3.5,,D,1.18,2,0.255,0.332,0.752,5,14,1,4.19,0
124,4,123,2023-8-15,boxscore,CHC,,CHW,L,3,5,0.513,2,3.5,Santos,N,1.1,-1,0.255,0.332,0.751,5,10,1,4.2,0
125,5,124,2023-8-16,boxscore,CHC,,CHW,W-wo,4,3,0.517,2,2.5,,N,1.07,-2,0.254,0.332,0.751,6,6,1,4.18,0
126,6,125,2023-8-18,boxscore,CHC,,KCR,L,3,4,0.512,3,3.0,Hernández,D,1.08,1,0.255,0.332,0.751,10,7,1,4.16,0
127,7,126,2023-8-19,boxscore,CHC,,KCR,W,6,4,0.516,2,3.0,Alzolay,D,1.01,-1,0.255,0.332,0.752,9,10,0,4.16,1
128,8,127,2023-8-20,boxscore,CHC,,KCR,W,4,3,0.52,2,3.0,Alzolay,D,1.1,1,0.254,0.331,0.751,5,7,0,4.15,1
129,9,128,2023-8-21,boxscore,CHC,@,DET,W,7,6,0.524,2,2.5,Leiter,N,1.13,2,0.254,0.331,0.751,9,11,2,4.17,1
130,10,129,2023-8-22,boxscore,CHC,@,DET,L,6,8,0.52,2,3.5,Lange,N,1.12,3,0.254,0.33,0.751,8,9,2,4.2,0
131,11,130,2023-8-23,boxscore,CHC,@,DET,W,6,4,0.524,2,3.5,Alzolay,D,1.06,-1,0.254,0.33,0.75,9,5,1,4.2,1
132,12,131,2023-8-24,boxscore,CHC,@,PIT,W,5,4,0.528,2,3.0,Alzolay,N,1.14,1,0.254,0.33,0.749,10,6,1,4.18,1
133,13,132,2023-8-25,boxscore,CHC,@,PIT,L,1,2,0.523,2,4.0,Bednar,N,1.18,2,0.254,0.329,0.747,5,7,0,4.17,0
134,14,133,2023-8-26,boxscore,CHC,@,PIT,W,10,6,0.527,2,4.0,Alzolay,N,1.18,-1,0.254,0.33,0.748,10,7,1,4.18,1
135,15,134,2023-8-27,boxscore,CHC,@,PIT,W,10,1,0.531,2,4.0,,D,1.09,1,0.254,0.33,0.748,12,4,0,4.16,1
136,16,135,2023-8-28,boxscore,CHC,,MIL,L,2,6,0.527,2,5.0,,N,1.23,2,0.253,0.329,0.747,5,10,2,4.14,0
137,17,136,2023-8-29,boxscore,CHC,,MIL,W,1,0,0.53,2,4.0,Alzolay,N,1.23,-1,0.253,0.329,0.746,8,7,0,4.11,1
138,18,137,2023-8-30,boxscore,CHC,,MIL,W,3,2,0.534,2,3.0,,D,1.2,1,0.253,0.328,0.744,3,5,0,4.08,1
139,19,139,2023-9-1,boxscore,CHC,@,CIN,W,6,2,0.537,2,3.5,Thompson,D,1.32,2,0.253,0.329,0.746,10,7,0,4.07,1
140,20,140,2023-9-1,boxscore,CHC,@,CIN,L-wo,2,3,0.533,2,3.5,,N,1.21,3,0.252,0.328,0.745,5,8,1,4.06,0
141,21,141,2023-9-2,boxscore,CHC,@,CIN,L-wo,1,2,0.529,2,4.5,,N,1.34,-1,0.252,0.328,0.743,5,9,0,4.05,0
142,22,142,2023-9-3,boxscore,CHC,@,CIN,W,15,7,0.533,2,3.5,,D,1.49,-2,0.253,0.329,0.747,18,11,3,4.07,1
143,23,143,2023-9-4,boxscore,CHC,,SFG,W,5,0,0.536,2,2.5,,D,1.28,1,0.253,0.328,0.746,6,2,0,4.04,1
144,24,144,2023-9-5,boxscore,CHC,,SFG,W,11,8,0.54,2,2.5,,N,1.18,2,0.254,0.329,0.749,15,12,4,4.06,1
145,25,145,2023-9-6,boxscore,CHC,,SFG,W,8,2,0.543,2,1.5,,D,1.05,3,0.254,0.33,0.75,11,10,0,4.04,1
146,26,146,2023-9-7,boxscore,CHC,,ARI,L,2,6,0.539,2,2.0,Sewald,N,1.09,4,0.254,0.329,0.748,5,10,3,4.06,0
