,level_0,index,Date,Unnamed: 2,Tm,Unnamed: 4,Opp,W/L,R,RA,W-L,Rank,GB,Save,D/N,cLI,Streak,BA,OBP,OPS,Team_Hits,Hits_allowed,HR_allowed,ERA,predict
447,27,146,2023-9-8,boxscore,MIA,@,PHI,W,3,2,0.518,3,19.5,Scott,N,1.38,-1,0.259,0.314,0.719,7,5,1,4.14,1
448,28,147,2023-9-9,boxscore,MIA,@,PHI,L,4,8,0.514,3,19.5,,N,1.49,1,0.259,0.314,0.719,10,7,1,4.17,0
449,29,148,2023-9-10,boxscore,MIA,@,PHI,W,5,4,0.517,3,19.5,Scott,D,1.44,-1,0.258,0.314,0.718,5,8,2,4.17,1
450,0,117,2023-8-6,boxscore,MIL,,PIT,L,1,4,0.531,1,up 1.5,,D,1.41,-1,0.233,0.312,0.688,4,6,3,4.04,0
451,1,118,2023-8-7,boxscore,MIL,,COL,W,12,1,0.535,1,up 1.5,,N,1.41,-1,0.234,0.313,0.692,13,1,1,4.02,1
452,2,119,2023-8-8,boxscore,MIL,,COL,L,3,7,0.53,1,up 1.5,,N,1.31,1,0.234,0.313,0.692,9,6,3,4.03,0
453,3,120,2023-8-9,boxscore,MIL,,COL,W-wo,7,6,0.534,1,up 2.5,,D,1.28,-1,0.234,0.312,0.693,10,7,1,4.03,0
454,4,121,2023-8-11,boxscore,MIL,@,CHW,W,7,6,0.538,1,up 2.5,Uribe,N,1.25,1,0.235,0.313,0.693,11,10,1,4.04,1
455,5,122,2023-8-12,boxscore,MIL,@,CHW,W,3,2,0.542,1,up 2.5,Williams,N,1.24,2,0.234,0.313,0.692,7,5,1,4.02,1
456,6,123,2023-8-13,boxscore,MIL,@,CHW,W,7,3,0.546,1,up 3.5,,D,1.16,3,0.234,0.313,0.692,7,9,0,4.01,1
457,7,124,2023-8-15,boxscore,MIL,@,LAD,L,2,6,0.542,1,up 3.5,Yarbrough,N,1.27,4,0.233,0.312,0.689,2,10,0,4.01,0
458,8,125,2023-8-16,boxscore,MIL,@,LAD,L,1,7,0.537,1,up 2.5,,N,1.13,-1,0.232,0.311,0.688,3,10,2,4.01,0
459,9,126,2023-8-17,boxscore,MIL,@,LAD,L,0,1,0.533,1,up 2.0,Phillips,N,1.06,-2,0.232,0.311,0.686,5,4,1,3.99,0
460,10,127,2023-8-18,boxscore,MIL,@,TEX,W,9,8,0.537,1,up 2.0,Williams,N,1.01,-3,0.233,0.312,0.688,14,8,2,4.02,1
461,11,128,2023-8-19,boxscore,MIL,@,TEX,W,6,1,0.54,1,up 3.0,,D,1.01,1,0.234,0.313,0.691,15,5,0,4.0,1
462,12,129,2023-8-20,boxscore,MIL,@,TEX,W,6,2,0.544,1,up 3.0,Williams,D,0.88,2,0.234,0.313,0.691,7,8,1,3.97,1
463,13,130,2023-8-22,boxscore,MIL,,MIN,W,7,3,0.548,1,up 3.5,,N,0.82,3,0.234,0.313,0.692,8,7,1,3.97,1
464,14,131,2023-8-23,boxscore,MIL,,MIN,W-wo,8,7,0.551,1,up 3.5,,D,0.83,4,0.235,0.314,0.694,11,10,3,3.98,0
465,15,132,2023-8-25,boxscore,MIL,,SDP,W,7,3,0.555,1,up 4.0,,N,0.78,5,0.235,0.315,0.695,10,7,2,3.97,1
466,16,133,2023-8-26,boxscore,MIL,,SDP,W,5,4,0.558,1,up 4.0,Williams,N,0.63,6,0.235,0.315,0.694,6,5,2,3.97,1
467,17,134,2023-8-27,boxscore,MIL,,SDP,W,10,6,0.562,1,up 4.0,,D,0.61,7,0.236,0.316,0.696,10,9,2,3.99,1
468,18,135,2023-8-28,boxscore,MIL,@,CHC,W,6,2,0.565,1,up 5.0,,N,0.67,8,0.236,0.315,0.697,10,5,2,3.97,1
469,19,136,2023-8-29,boxscore,MIL,@,CHC,L,0,1,0.561,1,up 4.0,Alzolay,N,0.53,9,0.236,0.315,0.695,7,8,0,3.95,0
470,20,137,2023-8-30,boxscore,MIL,@,CHC,L,2,3,0.556,1,up 3.0,,D,0.56,-1,0.235,0.315,0.693,5,3,0,3.94,0
471,21,139,2023-9-1,boxscore,MIL,,PHI,W,7,5,0.56,1,up 3.5,,N,0.52,-2,0.235,0.314,0.692,7,5,2,3.95,1
472,22,140,2023-9-2,boxscore,MIL,,PHI,W,7,5,0.563,1,up 4.5,Williams,N,0.5,1,0.236,0.315,0.694,12,7,3,3.95,1
473,23,141,2023-9-3,boxscore,MIL,,PHI,L,2,4,0.559,1,up 3.5,Kimbrel,D,0.44,2,0.236,0.315,0.694,7,6,2,3.95,0
474,24,142,2023-9-4,boxscore,MIL,@,PIT,L,2,4,0.555,1,up 2.5,Bednar,N,0.39,-1,0.235,0.315,0.693,6,9,2,3.95,0
475,25,143,2023-9-5,boxscore,MIL,@,PIT,W,7,3,0.558,1,up 2.5,,N,0.49,-2,0.235,0.315,0.694,7,8,1,3.95,1
476,26,144,2023-9-6,boxscore,MIL,@,PIT,L,4,5,0.554,1,up 1.5,Bednar,D,0.45,1,0.235,0.315,0.693,8,8,1,3.96,0
477,27,145,2023-9-8,boxscore,MIL,@,NYY,W,8,2,0.557,1,up 3.0,,N,0.51,-1,0.237,0.316,0.696,16,3,1,3.94,1
478,28,146,2023-9-9,boxscore,MIL,@,NYY,W,9,2,0.56,1,up 4.0,,D,0.38,1,0.237,0.317,0.697,11,4,0,3.92,1
479,29,147,2023-9-10,boxscore,MIL,@,NYY,L-wo,3,4,0.556,1,up 3.0,,D,0.33,2,0.236,0.316,0.694,6,3,1,3.89,0
480,0,118,2023-8-7,boxscore,MIN,@,DET,W,9,3,0.526,1,up 5.5,,N,0.96,5,0.239,0.316,0.734,12,8,1,3.83,1
481,1,119,2023-8-8,boxscore,MIN,@,DET,L,0,6,0.522,1,up 4.5,,N,0.87,5,0.238,0.316,0.732,6,11,1,3.84,0
482,2,120,2023-8-9,boxscore,MIN,@,DET,L,5,9,0.517,1,up 4.5,Cisnero,N,0.89,-1,0.238,0.316,0.733,7,17,2,3.87,0
483,3,121,2023-8-10,boxscore,MIN,@,DET,L,0,3,0.513,1,up 3.5,Brieske,D,0.93,-2,0.237,0.315,0.729,2,8,1,3.87,0
484,4,122,2023-8-11,boxscore,MIN,@,PHI,L,2,13,0.508,1,up 3.5,,N,0.85,-3,0.237,0.315,0.729,7,15,3,3.95,0
485,5,123,2023-8-12,boxscore,MIN,@,PHI,W,8,1,0.513,1,up 4.5,,N,0.82,-4,0.237,0.316,0.732,11,9,0,3.93,1
486,6,124,2023-8-13,boxscore,MIN,@,PHI,W,3,0,0.517,1,up 4.5,Duran,D,0.77,1,0.237,0.316,0.732,10,5,0,3.89,1
487,7,125,2023-8-15,boxscore,MIN,,DET,W,5,3,0.521,1,up 4.5,Duran,N,0.91,2,0.237,0.316,0.732,7,7,2,3.89,1
488,8,126,2023-8-16,boxscore,MIN,,DET,L,7,8,0.516,1,up 4.5,,D,0.83,3,0.239,0.317,0.734,13,12,4,3.92,0
489,9,127,2023-8-18,boxscore,MIN,,PIT,W,5,1,0.52,1,up 5.0,,N,0.77,-1,0.239,0.318,0.736,10,9,0,3.9,1
490,10,128,2023-8-19,boxscore,MIN,,PIT,L,4,7,0.516,1,up 5.0,Bednar,N,0.75,1,0.24,0.318,0.736,11,8,1,3.92,0
491,11,129,2023-8-20,boxscore,MIN,,PIT,W,2,0,0.52,1,up 6.0,Duran,D,0.74,-1,0.239,0.318,0.734,5,2,0,3.89,1
492,12,130,2023-8-22,boxscore,MIN,@,MIL,L,3,7,0.516,1,up 5.0,,N,0.67,1,0.239,0.317,0.733,7,8,1,3.92,0
493,13,131,2023-8-23,boxscore,MIN,@,MIL,L-wo,7,8,0.512,1,up 5.0,,D,0.72,-1,0.239,0.318,0.735,10,11,3,3.93,0
494,14,132,2023-8-24,boxscore,MIN,,TEX,W,7,5,0.516,1,up 6.0,Jax,N,0.78,-2,0.24,0.318,0.739,11,10,3,3.94,1
495,15,133,2023-8-25,boxscore,MIN,,TEX,W,12,2,0.519,1,up 6.0,,N,0.71,1,0.241,0.32,0.743,12,8,1,3.92,1
496,16,134,2023-8-26,boxscore,MIN,,TEX,L,2,6,0.515,1,up 6.0,,N,0.75,2,0.24,0.319,0.741,5,9,2,3.93,0
497,17,135,2023-8-27,boxscore,MIN,,TEX,W-wo,7,6,0.519,1,up 6.0,,D,0.64,-1,0.24,0.319,0.74,8,10,2,3.93,0
498,18,136,2023-8-28,boxscore,MIN,,CLE,W,10,6,0.523,1,up 7.0,Winder,N,0.95,1,0.241,0.32,0.743,12,7,1,3.94,1
499,19,137,2023-8-29,boxscore,MIN,,CLE,L,2,4,0.519,1,up 6.0,Clase,N,0.72,2,0.24,0.32,0.742,7,11,1,3.94,0
500,20,138,2023-8-30,boxscore,MIN,,CLE,L,2,5,0.515,1,up 5.0,Clase,D,0.99,-1,0.239,0.319,0.74,4,7,1,3.93,0
501,21,140,2023-9-1,boxscore,MIN,@,TEX,W,5,1,0.519,1,up 5.0,,N,0.67,-2,0.239,0.319,0.74,7,3,1,3.91,1
502,22,141,2023-9-2,boxscore,MIN,@,TEX,W,9,7,0.522,1,up 5.0,Duran,N,0.69,1,0.24,0.319,0.74,13,9,2,3.92,1
503,23,142,2023-9-3,boxscore,MIN,@,TEX,L-wo,5,6,0.518,1,up 5.0,,D,0.67,2,0.24,0.32,0.741,11,13,3,3.94,0
504,24,143,2023-9-4,boxscore,MIN,@,CLE,W,20,6,0.522,1,up 6.0,,N,1.15,-1,0.242,0.322,0.747,20,13,1,3.96,1
505,25,144,2023-9-5,boxscore,MIN,@,CLE,W,8,3,0.525,1,up 7.0,,N,0.75,1,0.243,0.323,0.749,11,7,1,3.95,1
506,26,145,2023-9-6,boxscore,MIN,@,CLE,L,1,2,0.521,1,up 6.0,Clase,D,0.49,2,0.242,0.322,0.746,2,5,0,3.94,0
507,27,146,2023-9-8,boxscore,MIN,,NYM,W,5,2,0.525,1,up 6.5,Duran,N,0.32,-1,0.242,0.322,0.747,8,4,0,3.93,1
508,28,147,2023-9-9,boxscore,MIN,,NYM,W,8,4,0.528,1,up 7.5,,D,0.33,1,0.243,0.323,0.749,13,7,3,3.93,1
509,29,148,2023-9-10,boxscore,MIN,,NYM,L,0,2,0.524,1,up 7.5,Ottavino,D,0.24,2,0.242,0.323,0.747,4,4,0,3.91,0
510,0,117,2023-8-8,boxscore,NYM,,CHC,L,2,3,0.451,4,21.0,Alzolay,N,0.18,-1,0.237,0.316,0.716,6,8,2,4.38,0
511,1,118,2023-8-9,boxscore,NYM,,CHC,W,4,3,0.456,4,21.0,Bickford,N,0.15,-1,0.237,0.316,0.716,8,7,2,4.37,1
512,2,119,2023-8-11,boxscore,NYM,,ATL,L,0,7,0.452,4,21.5,,N,0.14,1,0.237,0.317,0.716,7,11,1,4.38,0
513,3,120,2023-8-12,boxscore,NYM,,ATL,L,3,21,0.448,4,23.5,,D,0.1,-1,0.236,0.317,0.715,6,22,6,4.53,0
514,4,121,2023-8-12,boxscore,NYM,,ATL,L,0,6,0.444,4,23.5,,N,0.1,-2,0.235,0.316,0.713,5,7,1,4.53,0
515,5,122,2023-8-13,boxscore,NYM,,ATL,W,7,6,0.449,4,22.5,Ottavino,N,0.05,-3,0.236,0.317,0.713,10,7,2,4.55,1
516,6,123,2023-8-14,boxscore,NYM,,PIT,W,7,2,0.454,4,22.5,,N,0.06,1,0.236,0.317,0.715,9,5,0,4.52,1
517,7,124,2023-8-15,boxscore,NYM,,PIT,L,4,7,0.45,4,23.5,Bednar,N,0.09,2,0.236,0.317,0.715,7,9,1,4.55,0
518,8,125,2023-8-16,boxscore,NYM,,PIT,W,8,3,0.455,4,23.5,,D,0.07,-1,0.237,0.318,0.718,9,7,1,4.53,1
519,9,126,2023-8-17,boxscore,NYM,@,STL,W,4,2,0.459,4,23.0,Gott,N,0.09,1,0.236,0.318,0.719,7,5,1,4.51,1
520,10,127,2023-8-18,boxscore,NYM,@,STL,W,7,1,0.463,4,23.0,,N,0.12,2,0.237,0.318,0.72,13,6,0,4.48,1
521,11,128,2023-8-19,boxscore,NYM,@,STL,W,13,2,0.468,4,23.0,,N,0.16,3,0.238,0.319,0.723,13,5,1,4.46,1
522,12,129,2023-8-20,boxscore,NYM,@,STL,L,3,7,0.464,4,23.0,,D,0.19,4,0.238,0.318,0.721,7,15,1,4.49,0
523,13,130,2023-8-21,boxscore,NYM,@,ATL,W,10,4,0.468,4,22.0,,N,0.16,-1,0.239,0.319,0.724,14,9,2,4.48,1
524,14,131,2023-8-22,boxscore,NYM,@,ATL,L,2,3,0.465,4,23.0,Iglesias,N,0.19,1,0.238,0.319,0.723,5,9,2,4.47,0
525,15,132,2023-8-23,boxscore,NYM,@,ATL,L,0,7,0.461,4,24.0,,N,0.12,-1,0.238,0.318,0.72,3,12,1,4.5,0
526,16,133,2023-8-25,boxscore,NYM,,LAA,L,1,3,0.457,5,25.0,Estévez,N,0.08,-2,0.237,0.317,0.719,4,6,0,4.49,0
527,17,134,2023-8-26,boxscore,NYM,,LAA,L,3,5,0.454,5,26.0,Estévez,N,0.05,-3,0.237,0.317,0.719,7,9,1,4.49,0
528,18,135,2023-8-27,boxscore,NYM,,LAA,W-wo,3,2,0.458,5,25.0,,D,0.04,-4,0.237,0.318,0.718,9,4,1,4.47,0
529,19,136,2023-8-28,boxscore,NYM,,TEX,L,3,4,0.455,5,26.0,Leclerc,N,0.03,1,0.236,0.317,0.717,4,10,0,4.47,0
530,20,137,2023-8-29,boxscore,NYM,,TEX,L,1,2,0.451,5,27.0,Chapman,N,0.02,-1,0.236,0.316,0.716,7,6,1,4.45,0
531,21,138,2023-8-30,boxscore,NYM,,TEX,W-wo,6,5,0.455,5,27.0,,N,0.02,-2,0.237,0.317,0.718,11,7,1,4.45,0
532,22,140,2023-9-1,boxscore,NYM,,SEA,W,2,1,0.459,4,27.5,Smith,N,0.02,1,0.237,0.317,0.718,9,7,1,4.42,1
533,23,141,2023-9-2,boxscore,NYM,,SEA,L,7,8,0.456,4,28.5,,N,0.03,2,0.238,0.318,0.721,13,10,3,4.44,0
534,24,142,2023-9-3,boxscore,NYM,,SEA,W,6,3,0.46,4,27.5,Ottavino,D,0.02,-1,0.238,0.318,0.723,10,6,2,4.43,1
535,25,143,2023-9-5,boxscore,NYM,@,WSN,W,11,5,0.464,4,26.5,,N,0.02,1,0.239,0.318,0.726,11,7,0,4.44,1
536,26,144,2023-9-6,boxscore,NYM,@,WSN,L-wo,2,3,0.46,4,26.5,,N,0.03,2,0.239,0.318,0.726,8,9,0,4.43,0
537,27,145,2023-9-8,boxscore,NYM,@,MIN,L,2,5,0.457,4,28.0,Duran,N,0.02,-1,0.238,0.318,0.724,4,8,1,4.44,0
538,28,146,2023-9-9,boxscore,NYM,@,MIN,L,4,8,0.454,4,28.0,,D,0.01,-2,0.238,0.317,0.724,7,13,1,4.46,0
539,29,147,2023-9-10,boxscore,NYM,@,MIN,W,2,0,0.458,4,28.0,Ottavino,D,0.0,-3,0.237,0.317,0.722,4,4,0,4.43,1
540,0,118,2023-8-8,boxscore,NYY,@,CHW,W,7,1,0.518,4,11.5,,N,0.44,1,0.232,0.306,0.711,13,6,1,3.93,1
541,1,119,2023-8-9,boxscore,NYY,@,CHW,L,2,9,0.513,5,11.5,Santos,N,0.51,1,0.232,0.306,0.711,6,11,1,3.97,0
542,2,120,2023-8-11,boxscore,NYY,@,MIA,W,9,4,0.517,5,11.0,,N,0.4,-1,0.233,0.308,0.714,14,6,1,3.97,1
543,3,121,2023-8-12,boxscore,NYY,@,MIA,L,1,3,0.513,5,12.0,,D,0.47,1,0.232,0.307,0.711,5,8,1,3.97,0
544,4,122,2023-8-13,boxscore,NYY,@,MIA,L-wo,7,8,0.508,5,13.0,,D,0.42,-1,0.232,0.307,0.711,6,11,0,4.0,0
545,5,123,2023-8-14,boxscore,NYY,@,ATL,L,3,11,0.504,5,14.0,,N,0.34,-2,0.233,0.307,0.712,11,15,2,4.06,0
546,6,124,2023-8-15,boxscore,NYY,@,ATL,L,0,5,0.5,5,14.0,,N,0.31,-3,0.232,0.307,0.709,1,6,2,4.06,0
547,7,125,2023-8-16,boxscore,NYY,@,ATL,L,0,2,0.496,5,14.0,Iglesias,N,0.23,-4,0.231,0.306,0.706,4,3,1,4.04,0
548,8,126,2023-8-18,boxscore,NYY,,BOS,L,3,8,0.492,5,15.0,,N,0.19,-5,0.231,0.306,0.706,10,12,1,4.07,0
549,9,127,2023-8-19,boxscore,NYY,,BOS,L,1,8,0.488,5,16.0,,D,0.14,-6,0.23,0.305,0.703,2,12,3,4.09,0
550,10,128,2023-8-20,boxscore,NYY,,BOS,L,5,6,0.484,5,17.0,Jansen,D,0.09,-7,0.23,0.305,0.705,8,9,2,4.11,0
551,11,129,2023-8-22,boxscore,NYY,,WSN,L,1,2,0.48,5,17.0,Finnegan,N,0.04,-8,0.229,0.305,0.703,2,7,2,4.09,0
552,12,130,2023-8-23,boxscore,NYY,,WSN,W,9,1,0.484,5,17.0,,N,0.02,-9,0.229,0.304,0.704,8,3,1,4.07,1
553,13,131,2023-8-24,boxscore,NYY,,WSN,L,5,6,0.48,5,18.0,Finnegan,D,0.03,1,0.23,0.305,0.707,12,9,2,4.07,0
554,14,132,2023-8-25,boxscore,NYY,@,TBR,W,6,2,0.484,5,18.0,,N,0.04,-1,0.23,0.305,0.709,11,4,1,4.05,1
555,15,133,2023-8-26,boxscore,NYY,@,TBR,L,0,3,0.481,5,19.0,Fairbanks,D,0.05,1,0.229,0.304,0.705,2,7,0,4.03,0
556,16,134,2023-8-27,boxscore,NYY,@,TBR,L,4,7,0.477,5,19.0,Adam,D,0.02,-1,0.229,0.303,0.705,4,10,1,4.05,0
557,17,135,2023-8-28,boxscore,NYY,@,DET,W,4,1,0.481,5,19.0,,N,0.01,-2,0.228,0.304,0.705,7,7,1,4.03,1
558,18,136,2023-8-29,boxscore,NYY,@,DET,W,4,2,0.485,5,19.0,,N,0.01,1,0.228,0.303,0.705,6,7,0,4.02,1
559,19,137,2023-8-30,boxscore,NYY,@,DET,W,6,2,0.489,5,18.0,Hamilton,N,0.02,2,0.228,0.304,0.707,8,4,2,4.0,1
560,20,138,2023-8-31,boxscore,NYY,@,DET,L-wo,3,4,0.485,5,18.5,,D,0.03,3,0.228,0.303,0.705,5,8,1,3.99,0
561,21,140,2023-9-1,boxscore,NYY,@,HOU,W,6,2,0.489,5,17.5,,N,0.02,-1,0.228,0.303,0.707,8,4,1,3.98,1
562,22,141,2023-9-2,boxscore,NYY,@,HOU,W,5,4,0.493,5,17.5,Holmes,N,0.04,1,0.228,0.303,0.707,8,9,2,3.98,1
563,23,142,2023-9-3,boxscore,NYY,@,HOU,W,6,1,0.496,5,17.5,,N,0.05,2,0.228,0.303,0.707,8,7,0,3.95,1
564,24,143,2023-9-5,boxscore,NYY,,DET,W,5,1,0.5,5,18.0,,N,0.05,3,0.228,0.303,0.708,6,9,0,3.93,1
565,25,144,2023-9-6,boxscore,NYY,,DET,W,4,3,0.504,5,18.0,Holmes,N,0.06,4,0.228,0.304,0.709,11,6,0,3.92,1
566,26,145,2023-9-7,boxscore,NYY,,DET,L,3,10,0.5,5,18.5,,N,0.09,5,0.228,0.304,0.709,6,14,3,3.97,0
567,27,146,2023-9-8,boxscore,NYY,,MIL,L,2,8,0.496,5,19.5,,N,0.04,-1,0.227,0.304,0.707,3,16,1,4.0,0
568,28,147,2023-9-9,boxscore,NYY,,MIL,L,2,9,0.493,5,20.5,,D,0.03,-2,0.227,0.303,0.704,4,11,1,4.03,0
569,29,148,2023-9-10,boxscore,NYY,,MIL,W-wo,4,3,0.497,5,19.5,,D,0.01,-3,0.225,0.302,0.702,3,6,0,3.99,0
570,0,118,2023-8-8,boxscore,OAK,,TEX,L,1,6,0.281,5,36.0,,N,0.0,-2,0.222,0.301,0.662,3,13,1,5.83,0
571,1,119,2023-8-9,boxscore,OAK,,TEX,W,2,0,0.287,5,35.0,May,D,0.0,-2,0.222,0.301,0.662,7,4,0,5.77,1
572,2,120,2023-8-11,boxscore,OAK,@,WSN,L,2,8,0.284,5,36.0,,N,0.0,1,0.222,0.3,0.66,6,12,3,5.8,0
573,3,121,2023-8-12,boxscore,OAK,@,WSN,L-wo,2,3,0.282,5,37.0,,N,0.0,-1,0.221,0.3,0.66,7,9,1,5.78,0
574,4,122,2023-8-13,boxscore,OAK,@,WSN,L-wo,7,8,0.28,5,37.0,,D,0.0,-2,0.222,0.3,0.663,11,14,0,5.78,0
575,5,123,2023-8-14,boxscore,OAK,@,STL,L,5,7,0.277,5,38.0,,N,0.0,-3,0.222,0.3,0.663,8,8,1,5.79,0
576,6,124,2023-8-15,boxscore,OAK,@,STL,L,2,6,0.275,5,39.0,,N,0.0,-4,0.222,0.3,0.662,6,14,3,5.8,0
577,7,125,2023-8-16,boxscore,OAK,@,STL,W,8,0,0.281,5,38.0,,N,0.0,-5,0.223,0.301,0.665,14,9,0,5.75,1
578,8,126,2023-8-18,boxscore,OAK,,BAL,L,4,9,0.279,5,38.0,,N,0.0,1,0.224,0.301,0.666,12,16,1,5.77,0
579,9,127,2023-8-19,boxscore,OAK,,BAL,L,2,7,0.276,5,38.0,,N,0.0,-1,0.224,0.301,0.666,6,9,2,5.76,0
580,10,128,2023-8-20,boxscore,OAK,,BAL,L,1,12,0.274,5,38.0,,D,0.0,-2,0.223,0.301,0.664,4,17,3,5.81,0
581,11,129,2023-8-21,boxscore,OAK,,KCR,W-wo,6,4,0.28,5,37.0,,N,0.0,-3,0.224,0.301,0.668,10,6,1,5.79,0
582,12,130,2023-8-22,boxscore,OAK,,KCR,W,5,4,0.286,5,36.0,May,N,0.0,1,0.224,0.301,0.668,7,6,0,5.78,1
583,13,131,2023-8-23,boxscore,OAK,,KCR,L,0,4,0.283,5,36.5,Hernández,D,0.0,2,0.223,0.3,0.665,2,5,2,5.76,0
584,14,132,2023-8-24,boxscore,OAK,@,CHW,W,8,5,0.289,5,35.5,May,N,0.0,-1,0.223,0.3,0.668,9,12,3,5.76,1
585,15,133,2023-8-25,boxscore,OAK,@,CHW,W,12,4,0.295,5,34.5,,N,0.0,1,0.224,0.302,0.671,15,6,2,5.73,1
586,16,134,2023-8-26,boxscore,OAK,@,CHW,L,2,6,0.292,5,35.5,,N,0.0,2,0.224,0.302,0.67,4,9,3,5.74,0
587,17,135,2023-8-27,boxscore,OAK,@,CHW,L,1,6,0.29,5,36.5,,D,0.0,-1,0.223,0.301,0.667,2,13,0,5.73,0
588,18,136,2023-8-28,boxscore,OAK,@,SEA,L,0,7,0.288,5,37.5,,N,0.0,-2,0.222,0.301,0.665,4,14,2,5.74,0
589,19,137,2023-8-29,boxscore,OAK,@,SEA,W,3,1,0.293,5,36.5,May,N,0.0,-3,0.223,0.3,0.666,9,4,0,5.71,1
590,20,138,2023-8-30,boxscore,OAK,@,SEA,L,4,5,0.291,5,37.5,Muñoz,D,0.0,1,0.223,0.3,0.666,9,6,1,5.71,0
591,21,140,2023-9-1,boxscore,OAK,,LAA,W,9,2,0.296,5,36.5,,N,0.0,-1,0.224,0.301,0.67,14,7,1,5.68,1
592,22,141,2023-9-2,boxscore,OAK,,LAA,W,2,1,0.301,5,36.5,May,D,0.0,1,0.224,0.301,0.669,5,6,0,5.64,1
593,23,142,2023-9-3,boxscore,OAK,,LAA,W,10,6,0.307,5,35.5,May,D,0.0,2,0.224,0.301,0.671,10,9,2,5.64,1
594,24,143,2023-9-4,boxscore,OAK,,TOR,L,5,6,0.304,5,35.5,,D,0.0,3,0.224,0.301,0.672,8,8,0,5.63,0
595,25,144,2023-9-5,boxscore,OAK,,TOR,L,1,7,0.302,5,36.5,,N,0.0,-1,0.224,0.301,0.671,7,10,0,5.64,0
596,26,145,2023-9-6,boxscore,OAK,,TOR,W,5,2,0.307,5,36.5,May,D,0.0,-2,0.225,0.3,0.671,8,6,1,5.61,1
