,level_0,index,Date,Unnamed: 2,Tm,Unnamed: 4,Opp,W/L,R,RA,W-L,Rank,GB,Save,D/N,cLI,Streak,BA,OBP,OPS,Team_Hits,Hits_allowed,HR_allowed,ERA,predict
597,27,146,2023-9-8,boxscore,OAK,@,TEX,W,6,3,0.312,5,35.5,May,N,0.0,1,0.225,0.301,0.674,10,9,1,5.59,1
598,28,147,2023-9-9,boxscore,OAK,@,TEX,L,2,3,0.31,5,36.5,Chapman,N,0.0,2,0.225,0.301,0.674,7,5,0,5.58,0
599,29,148,2023-9-10,boxscore,OAK,@,TEX,L,4,9,0.308,5,37.5,,D,0.0,-1,0.225,0.302,0.674,9,12,3,5.61,0
600,0,117,2023-8-8,boxscore,PHI,,WSN,W,8,4,0.549,2,10.5,,N,1.02,3,0.256,0.322,0.74,10,11,2,4.0,1
601,1,118,2023-8-8,boxscore,PHI,,WSN,L,4,5,0.544,2,10.5,Finnegan,N,0.95,3,0.255,0.322,0.74,8,8,3,4.01,0
602,2,119,2023-8-9,boxscore,PHI,,WSN,W,7,0,0.548,2,10.5,,N,0.98,-1,0.256,0.322,0.741,8,0,0,3.98,1
603,3,120,2023-8-10,boxscore,PHI,,WSN,W,6,2,0.552,2,9.5,,N,0.89,1,0.255,0.323,0.743,6,10,0,3.96,1
604,4,121,2023-8-11,boxscore,PHI,,MIN,W,13,2,0.556,2,9.5,,N,0.85,2,0.257,0.325,0.748,15,7,2,3.94,1
605,5,122,2023-8-12,boxscore,PHI,,MIN,L,1,8,0.551,2,11.0,,N,0.79,3,0.257,0.324,0.747,9,11,4,3.98,0
606,6,123,2023-8-13,boxscore,PHI,,MIN,L,0,3,0.546,2,11.0,Duran,D,0.84,-1,0.256,0.324,0.745,5,10,1,3.97,0
607,7,124,2023-8-15,boxscore,PHI,@,TOR,L,1,2,0.542,2,12.5,Romano,N,0.86,-2,0.255,0.323,0.742,4,4,0,3.95,0
608,8,125,2023-8-16,boxscore,PHI,@,TOR,W,9,4,0.545,2,12.5,,N,0.9,-3,0.255,0.323,0.744,11,5,1,3.96,1
609,9,126,2023-8-18,boxscore,PHI,@,WSN,L,7,8,0.541,2,13.5,Finnegan,N,0.8,1,0.256,0.323,0.745,10,13,1,3.98,0
610,10,127,2023-8-19,boxscore,PHI,@,WSN,W,12,3,0.545,2,13.5,,D,0.85,-1,0.257,0.325,0.75,16,9,0,3.97,1
611,11,128,2023-8-20,boxscore,PHI,@,WSN,L,3,4,0.54,2,13.5,Finnegan,N,0.76,1,0.256,0.324,0.748,6,9,0,3.97,0
612,12,129,2023-8-21,boxscore,PHI,,SFG,W,10,4,0.544,2,12.5,,N,1.05,-1,0.258,0.326,0.754,17,9,2,3.97,1
613,13,130,2023-8-22,boxscore,PHI,,SFG,W-wo,4,3,0.548,2,12.5,,N,0.93,1,0.258,0.326,0.755,9,8,0,3.96,0
614,14,131,2023-8-23,boxscore,PHI,,SFG,L,6,8,0.543,2,13.5,Walker,D,0.89,2,0.258,0.326,0.756,10,14,2,3.98,0
615,15,132,2023-8-25,boxscore,PHI,,STL,W,7,2,0.547,2,13.5,,N,0.92,-1,0.259,0.326,0.758,11,5,1,3.96,1
616,16,133,2023-8-26,boxscore,PHI,,STL,W,12,1,0.55,2,13.5,,N,0.77,1,0.259,0.327,0.762,12,3,1,3.94,1
617,17,134,2023-8-27,boxscore,PHI,,STL,W,3,0,0.554,2,12.5,Kimbrel,D,0.64,2,0.26,0.328,0.762,11,2,0,3.91,1
618,18,135,2023-8-28,boxscore,PHI,,LAA,W,6,4,0.557,2,12.5,Kimbrel,N,0.58,3,0.26,0.328,0.763,7,11,0,3.91,1
619,19,136,2023-8-29,boxscore,PHI,,LAA,W,12,7,0.561,2,12.5,,N,0.45,4,0.26,0.328,0.768,13,11,3,3.92,1
620,20,137,2023-8-30,boxscore,PHI,,LAA,L,8,10,0.556,2,13.5,Estévez,D,0.4,5,0.261,0.329,0.769,11,12,2,3.95,0
621,21,139,2023-9-1,boxscore,PHI,@,MIL,L,5,7,0.552,2,15.0,,N,0.44,-1,0.26,0.328,0.767,5,7,1,3.96,0
622,22,140,2023-9-2,boxscore,PHI,@,MIL,L,5,7,0.548,2,16.0,Williams,N,0.56,-2,0.26,0.328,0.767,7,12,1,3.98,0
623,23,141,2023-9-3,boxscore,PHI,@,MIL,W,4,2,0.551,2,15.0,Kimbrel,D,0.63,-3,0.259,0.328,0.767,6,7,2,3.97,1
624,24,142,2023-9-4,boxscore,PHI,@,SDP,W,9,7,0.555,2,14.5,Alvarado,D,0.48,1,0.26,0.329,0.771,16,10,1,3.99,1
625,25,143,2023-9-5,boxscore,PHI,@,SDP,L,0,8,0.551,2,14.5,,N,0.39,2,0.26,0.329,0.769,3,10,1,4.02,0
626,26,144,2023-9-6,boxscore,PHI,@,SDP,W,5,1,0.554,2,13.5,,D,0.49,-1,0.26,0.329,0.77,12,3,0,4.0,1
627,27,145,2023-9-8,boxscore,PHI,,MIA,L,2,3,0.55,2,15.0,Scott,N,0.46,1,0.259,0.329,0.769,5,7,2,3.99,0
628,28,146,2023-9-9,boxscore,PHI,,MIA,W,8,4,0.553,2,14.0,,N,0.56,-1,0.259,0.329,0.769,7,10,1,3.99,1
629,29,147,2023-9-10,boxscore,PHI,,MIA,L,4,5,0.549,2,15.0,Scott,D,0.43,1,0.259,0.33,0.769,8,5,1,4.0,0
630,0,118,2023-8-9,boxscore,PIT,,ATL,L,5,6,0.447,4,10.0,Iglesias,N,0.1,-2,0.236,0.312,0.701,10,15,0,4.55,0
631,1,119,2023-8-10,boxscore,PIT,,ATL,W,7,5,0.452,4,9.5,Holderman,D,0.08,-2,0.237,0.313,0.701,10,12,2,4.55,1
632,2,120,2023-8-11,boxscore,PIT,,CIN,L,2,9,0.448,4,10.5,,N,0.11,1,0.236,0.312,0.7,6,11,1,4.59,0
633,3,121,2023-8-13,boxscore,PIT,,CIN,W,4,2,0.453,4,11.5,Bednar,D,0.07,-1,0.235,0.311,0.698,3,7,0,4.56,1
634,4,122,2023-8-13,boxscore,PIT,,CIN,L,5,6,0.449,4,11.5,Duarte,N,0.09,1,0.235,0.312,0.7,9,12,1,4.56,0
635,5,123,2023-8-14,boxscore,PIT,@,NYM,L,2,7,0.445,4,12.0,,N,0.05,-1,0.235,0.311,0.698,5,9,3,4.59,0
636,6,124,2023-8-15,boxscore,PIT,@,NYM,W,7,4,0.45,4,11.0,Bednar,N,0.03,-2,0.235,0.313,0.7,9,7,3,4.58,1
637,7,125,2023-8-16,boxscore,PIT,@,NYM,L,3,8,0.446,4,11.0,,D,0.06,1,0.235,0.313,0.701,7,9,3,4.61,0
638,8,126,2023-8-18,boxscore,PIT,@,MIN,L,1,5,0.443,4,11.5,,N,0.03,-1,0.235,0.313,0.701,9,10,1,4.61,0
639,9,127,2023-8-19,boxscore,PIT,@,MIN,W,7,4,0.447,4,11.5,Bednar,N,0.03,-2,0.235,0.314,0.701,8,11,0,4.61,1
640,10,128,2023-8-20,boxscore,PIT,@,MIN,L,0,2,0.444,4,12.5,Duran,D,0.02,1,0.234,0.313,0.698,2,5,0,4.59,0
641,11,129,2023-8-21,boxscore,PIT,,STL,W,11,1,0.448,4,12.0,,N,0.02,-1,0.235,0.314,0.702,16,5,1,4.56,1
642,12,130,2023-8-22,boxscore,PIT,,STL,W,6,3,0.452,4,12.0,Bednar,N,0.03,1,0.236,0.314,0.702,8,9,1,4.55,1
643,13,131,2023-8-23,boxscore,PIT,,STL,L,4,6,0.449,4,13.0,Romero,D,0.03,2,0.236,0.315,0.703,10,10,0,4.56,0
644,14,132,2023-8-24,boxscore,PIT,,CHC,L,4,5,0.445,4,13.5,Alzolay,N,0.01,-1,0.235,0.314,0.702,6,10,0,4.55,0
645,15,133,2023-8-25,boxscore,PIT,,CHC,W,2,1,0.45,4,13.5,Bednar,N,0.01,-2,0.235,0.314,0.702,7,5,1,4.52,1
646,16,134,2023-8-26,boxscore,PIT,,CHC,L,6,10,0.446,4,14.5,Alzolay,N,0.01,1,0.235,0.314,0.701,7,10,0,4.56,0
647,17,135,2023-8-27,boxscore,PIT,,CHC,L,1,10,0.443,4,15.5,,D,0.01,-1,0.234,0.313,0.698,4,12,1,4.6,0
648,18,136,2023-8-28,boxscore,PIT,@,KCR,W,5,0,0.447,4,15.5,,N,0.0,-2,0.235,0.314,0.7,12,2,0,4.57,1
649,19,137,2023-8-29,boxscore,PIT,@,KCR,W,6,3,0.451,4,14.5,,N,0.0,1,0.235,0.314,0.701,9,6,0,4.55,1
650,20,138,2023-8-30,boxscore,PIT,@,KCR,W,4,1,0.455,4,13.5,Bednar,N,0.01,2,0.235,0.314,0.701,6,4,1,4.53,1
651,21,140,2023-9-1,boxscore,PIT,@,STL,W,4,2,0.459,4,13.5,Bednar,N,0.01,3,0.235,0.313,0.7,7,6,1,4.5,1
652,22,141,2023-9-2,boxscore,PIT,@,STL,W,7,6,0.463,4,13.5,Bednar,N,0.01,4,0.235,0.314,0.701,11,8,3,4.51,1
653,23,142,2023-9-3,boxscore,PIT,@,STL,L,4,6,0.46,4,13.5,Gallegos,D,0.02,5,0.235,0.314,0.7,8,8,1,4.5,0
654,24,143,2023-9-4,boxscore,PIT,,MIL,W,4,2,0.464,4,12.5,Bednar,N,0.01,-1,0.236,0.313,0.702,9,6,0,4.48,1
655,25,144,2023-9-5,boxscore,PIT,,MIL,L,3,7,0.46,4,13.5,,N,0.01,1,0.236,0.313,0.701,8,7,0,4.49,0
656,26,145,2023-9-6,boxscore,PIT,,MIL,W,5,4,0.464,4,12.5,Bednar,D,0.0,-1,0.236,0.313,0.701,8,8,1,4.49,1
657,27,146,2023-9-8,boxscore,PIT,@,ATL,L,2,8,0.461,4,13.5,,N,0.01,1,0.235,0.312,0.7,6,12,2,4.52,0
658,28,147,2023-9-9,boxscore,PIT,@,ATL,W,8,4,0.465,4,13.5,,N,0.0,-1,0.236,0.313,0.703,14,12,1,4.52,1
659,29,148,2023-9-10,boxscore,PIT,@,ATL,L,2,5,0.462,4,13.5,Iglesias,D,0.01,1,0.236,0.312,0.701,7,7,0,4.52,0
660,0,119,2023-8-9,boxscore,SDP,@,SEA,L,1,6,0.478,4,13.0,,N,0.47,-4,0.239,0.326,0.737,4,10,1,3.81,0
661,1,120,2023-8-11,boxscore,SDP,@,ARI,W,10,5,0.483,4,13.5,,N,0.44,-4,0.24,0.327,0.74,14,5,2,3.82,1
662,2,121,2023-8-12,boxscore,SDP,@,ARI,L,0,3,0.479,4,14.5,Sewald,N,0.5,1,0.24,0.326,0.737,5,10,1,3.82,0
663,3,122,2023-8-13,boxscore,SDP,@,ARI,L,4,5,0.475,4,15.5,Sewald,D,0.41,-1,0.24,0.326,0.738,11,10,2,3.83,0
664,4,123,2023-8-14,boxscore,SDP,,BAL,L,1,4,0.471,4,16.0,Bautista,N,0.29,-2,0.239,0.326,0.736,4,9,1,3.84,0
665,5,124,2023-8-15,boxscore,SDP,,BAL,W,10,3,0.475,4,16.0,,N,0.23,-3,0.24,0.327,0.739,13,11,1,3.83,1
666,6,125,2023-8-16,boxscore,SDP,,BAL,W,5,2,0.479,4,16.0,Hader,N,0.31,1,0.241,0.327,0.739,8,5,1,3.81,1
667,7,126,2023-8-17,boxscore,SDP,,ARI,L,1,3,0.475,4,17.0,Martinez,N,0.38,2,0.24,0.326,0.736,3,3,2,3.81,0
668,8,127,2023-8-18,boxscore,SDP,,ARI,W,4,0,0.48,4,16.0,,N,0.3,-1,0.239,0.325,0.735,4,6,0,3.77,1
669,9,128,2023-8-19,boxscore,SDP,,ARI,L,4,6,0.476,4,18.0,Sewald,D,0.35,1,0.239,0.326,0.736,7,9,1,3.79,0
670,10,129,2023-8-19,boxscore,SDP,,ARI,L,1,8,0.472,4,18.0,,N,0.28,-1,0.238,0.325,0.735,5,13,1,3.83,0
671,11,130,2023-8-21,boxscore,SDP,,MIA,W,6,2,0.476,4,17.5,,N,0.2,-2,0.238,0.325,0.736,7,7,1,3.81,1
672,12,131,2023-8-22,boxscore,SDP,,MIA,L,0,3,0.472,4,17.5,Robertson,N,0.22,1,0.238,0.324,0.733,3,8,1,3.81,0
673,13,132,2023-8-23,boxscore,SDP,,MIA,W,4,0,0.477,4,17.5,,D,0.14,-1,0.237,0.324,0.732,7,4,0,3.78,1
674,14,133,2023-8-25,boxscore,SDP,@,MIL,L,3,7,0.473,4,19.0,,N,0.16,1,0.237,0.324,0.732,7,10,1,3.8,0
675,15,134,2023-8-26,boxscore,SDP,@,MIL,L,4,5,0.469,4,19.0,Williams,N,0.11,-1,0.237,0.324,0.731,5,6,0,3.82,0
676,16,135,2023-8-27,boxscore,SDP,@,MIL,L,6,10,0.466,4,20.0,,D,0.08,-2,0.237,0.324,0.732,9,10,1,3.87,0
677,17,136,2023-8-28,boxscore,SDP,@,STL,W,4,1,0.47,4,20.0,Hader,N,0.04,-3,0.238,0.325,0.732,12,4,1,3.85,1
678,18,137,2023-8-29,boxscore,SDP,@,STL,L-wo,5,6,0.466,4,21.0,,N,0.07,1,0.238,0.325,0.733,12,9,2,3.85,0
679,19,138,2023-8-30,boxscore,SDP,@,STL,L-wo,4,5,0.463,4,22.0,,D,0.04,-1,0.239,0.325,0.733,11,10,2,3.86,0
680,20,139,2023-8-31,boxscore,SDP,,SFG,L,2,7,0.459,4,22.0,,N,0.03,-2,0.239,0.326,0.733,7,10,1,3.84,0
681,21,141,2023-9-1,boxscore,SDP,,SFG,W,7,3,0.463,4,21.0,,N,0.02,-3,0.24,0.326,0.735,13,9,1,3.84,1
682,22,142,2023-9-2,boxscore,SDP,,SFG,W,6,1,0.467,4,20.0,,N,0.02,1,0.24,0.326,0.735,6,5,0,3.81,1
683,23,143,2023-9-3,boxscore,SDP,,SFG,W,4,0,0.471,4,20.0,,D,0.03,2,0.24,0.326,0.737,10,4,0,3.79,1
684,24,144,2023-9-4,boxscore,SDP,,PHI,L,7,9,0.468,4,20.5,Alvarado,D,0.04,3,0.24,0.326,0.737,10,16,3,3.82,0
685,25,145,2023-9-5,boxscore,SDP,,PHI,W,8,0,0.471,4,19.5,,N,0.02,-1,0.241,0.327,0.738,10,3,0,3.8,1
686,26,146,2023-9-6,boxscore,SDP,,PHI,L,1,5,0.468,4,19.5,,D,0.02,1,0.24,0.326,0.735,3,12,2,3.81,0
687,27,147,2023-9-8,boxscore,SDP,@,HOU,W,11,2,0.472,4,20.0,,N,0.01,-1,0.24,0.326,0.736,10,6,0,3.79,1
688,28,148,2023-9-9,boxscore,SDP,@,HOU,L,5,7,0.469,4,20.0,Pressly,N,0.01,1,0.24,0.326,0.737,9,11,1,3.82,0
689,29,149,2023-9-10,boxscore,SDP,@,HOU,L,2,12,0.465,4,21.0,,D,0.01,-1,0.24,0.327,0.737,7,11,1,3.86,0
690,0,118,2023-8-9,boxscore,SEA,,SDP,W,6,1,0.544,3,5.5,,N,1.19,7,0.236,0.315,0.717,10,4,0,3.74,1
691,1,119,2023-8-11,boxscore,SEA,,BAL,W,9,2,0.548,3,5.5,,N,1.31,7,0.238,0.316,0.72,12,4,1,3.72,1
692,2,120,2023-8-12,boxscore,SEA,,BAL,L,0,1,0.543,3,6.5,,N,1.35,8,0.237,0.315,0.718,4,4,0,3.69,0
693,3,121,2023-8-13,boxscore,SEA,,BAL,L,3,5,0.538,3,6.5,Fujinami,D,1.24,-1,0.236,0.314,0.716,6,9,1,3.68,0
694,4,122,2023-8-14,boxscore,SEA,@,KCR,L-wo,6,7,0.534,3,7.5,,N,1.16,-2,0.236,0.314,0.714,7,14,2,3.71,0
695,5,123,2023-8-15,boxscore,SEA,@,KCR,W,10,8,0.538,3,7.5,Saucedo,N,1.07,-3,0.237,0.315,0.719,14,15,1,3.72,1
696,6,124,2023-8-16,boxscore,SEA,@,KCR,W,6,5,0.542,3,6.5,Brash,N,1.09,1,0.238,0.317,0.721,12,10,1,3.73,1
697,7,125,2023-8-17,boxscore,SEA,@,KCR,W,6,4,0.545,3,6.0,Brash,D,1.22,2,0.238,0.318,0.724,11,9,1,3.73,1
698,8,126,2023-8-18,boxscore,SEA,@,HOU,W,2,0,0.549,3,5.0,Muñoz,N,1.64,3,0.238,0.318,0.724,9,4,0,3.7,1
699,9,127,2023-8-19,boxscore,SEA,@,HOU,W,10,3,0.553,3,4.0,,N,1.75,4,0.24,0.319,0.728,17,11,3,3.69,1
700,10,128,2023-8-20,boxscore,SEA,@,HOU,W,7,6,0.556,3,3.0,Speier,D,2.01,5,0.241,0.32,0.73,15,12,0,3.71,1
701,11,129,2023-8-21,boxscore,SEA,@,CHW,W,14,2,0.56,3,2.0,,N,1.72,6,0.242,0.321,0.734,15,8,0,3.69,1
702,12,130,2023-8-22,boxscore,SEA,@,CHW,W,6,3,0.563,3,1.0,Muñoz,N,1.75,7,0.243,0.322,0.735,9,10,1,3.69,1
703,13,131,2023-8-23,boxscore,SEA,@,CHW,L-wo,4,5,0.559,3,1.5,,D,1.84,8,0.242,0.323,0.734,8,10,1,3.69,0
704,14,132,2023-8-25,boxscore,SEA,,KCR,W,7,5,0.562,1,Tied,Muñoz,N,1.83,-1,0.244,0.323,0.736,16,10,1,3.7,1
705,15,133,2023-8-26,boxscore,SEA,,KCR,W,15,2,0.566,1,Tied,,D,1.87,1,0.245,0.325,0.742,13,5,1,3.68,1
706,16,134,2023-8-27,boxscore,SEA,,KCR,W,3,2,0.569,1,up 1.0,Muñoz,D,1.82,2,0.245,0.325,0.742,6,5,1,3.67,1
707,17,135,2023-8-28,boxscore,SEA,,OAK,W,7,0,0.573,1,up 1.0,,N,1.78,3,0.246,0.326,0.745,14,4,0,3.64,1
708,18,136,2023-8-29,boxscore,SEA,,OAK,L,1,3,0.568,1,Tied,May,N,1.78,4,0.245,0.325,0.743,4,9,2,3.64,0
709,19,137,2023-8-30,boxscore,SEA,,OAK,W,5,4,0.571,1,Tied,Muñoz,D,1.73,-1,0.245,0.325,0.743,6,9,1,3.64,1
710,20,139,2023-9-1,boxscore,SEA,@,NYM,L,1,2,0.567,1,Tied,Smith,N,1.72,1,0.244,0.325,0.742,7,9,1,3.63,0
711,21,140,2023-9-2,boxscore,SEA,@,NYM,W,8,7,0.57,1,up 1.0,,N,1.88,-1,0.245,0.325,0.744,10,13,3,3.66,1
712,22,141,2023-9-3,boxscore,SEA,@,NYM,L,3,6,0.566,1,up 1.0,Ottavino,D,1.75,1,0.244,0.325,0.743,6,10,3,3.67,0
713,23,142,2023-9-4,boxscore,SEA,@,CIN,L,3,6,0.562,1,Tied,Gibaut,D,1.96,-1,0.244,0.324,0.743,9,8,1,3.69,0
714,24,143,2023-9-5,boxscore,SEA,@,CIN,L-wo,6,7,0.558,2,1.0,,N,2.08,-2,0.244,0.325,0.745,9,13,3,3.72,0
715,25,144,2023-9-6,boxscore,SEA,@,CIN,W,8,4,0.561,2,1.0,,N,2.3,-3,0.245,0.325,0.746,11,10,1,3.72,1
716,26,145,2023-9-7,boxscore,SEA,@,TBR,W,1,0,0.564,2,0.5,Muñoz,N,2.14,1,0.244,0.325,0.744,5,4,0,3.69,1
717,27,146,2023-9-8,boxscore,SEA,@,TBR,L,4,7,0.56,2,0.5,Fairbanks,N,2.03,2,0.244,0.324,0.745,7,8,3,3.72,0
718,28,147,2023-9-9,boxscore,SEA,@,TBR,L-wo,5,7,0.556,2,1.5,,D,2.09,-1,0.244,0.324,0.744,6,7,1,3.74,0
719,29,148,2023-9-10,boxscore,SEA,@,TBR,L,3,6,0.552,2,2.5,Fairbanks,D,2.26,-2,0.244,0.324,0.743,9,11,0,3.76,0
720,0,118,2023-8-8,boxscore,SFG,@,LAA,L,5,7,0.544,2,5.0,Leone,N,1.37,-1,0.24,0.316,0.708,5,12,1,3.87,0
721,1,119,2023-8-9,boxscore,SFG,@,LAA,L,1,4,0.539,2,6.0,Estévez,N,1.36,-1,0.239,0.316,0.706,5,4,1,3.87,0
722,2,120,2023-8-11,boxscore,SFG,,TEX,L,1,2,0.534,2,7.5,Smith,N,1.27,-2,0.238,0.315,0.703,3,6,2,3.86,0
723,3,121,2023-8-12,boxscore,SFG,,TEX,L,3,9,0.53,2,8.5,,N,1.21,-3,0.238,0.315,0.704,9,16,1,3.9,0
724,4,122,2023-8-13,boxscore,SFG,,TEX,W-wo,3,2,0.534,2,8.5,,D,1.21,-4,0.238,0.314,0.704,10,8,0,3.87,0
725,5,123,2023-8-14,boxscore,SFG,,TBR,L,2,10,0.529,2,9.0,Lopez,N,1.22,1,0.238,0.314,0.702,6,18,1,3.92,0
726,6,124,2023-8-15,boxscore,SFG,,TBR,W,7,0,0.533,2,9.0,,N,1.2,-1,0.238,0.314,0.703,9,3,0,3.89,1
727,7,125,2023-8-16,boxscore,SFG,,TBR,L,1,6,0.529,2,10.0,,D,1.15,1,0.238,0.314,0.702,8,14,3,3.9,0
728,8,126,2023-8-18,boxscore,SFG,@,ATL,L,0,4,0.525,2,10.5,,N,1.12,-1,0.237,0.313,0.699,2,10,0,3.9,0
729,9,127,2023-8-19,boxscore,SFG,@,ATL,L,5,6,0.52,2,12.0,Iglesias,N,1.19,-2,0.238,0.313,0.7,11,11,2,3.93,0
730,10,128,2023-8-20,boxscore,SFG,@,ATL,W,4,3,0.524,2,11.5,,D,1.13,-3,0.238,0.314,0.701,10,6,1,3.89,1
731,11,129,2023-8-21,boxscore,SFG,@,PHI,L,4,10,0.52,2,12.0,,N,1.36,1,0.238,0.314,0.702,9,17,4,3.95,0
732,12,130,2023-8-22,boxscore,SFG,@,PHI,L-wo,3,4,0.516,3,12.0,,N,1.33,-1,0.238,0.314,0.701,8,9,1,3.95,0
733,13,131,2023-8-23,boxscore,SFG,@,PHI,W,8,6,0.52,2,12.0,Walker,D,1.31,-2,0.239,0.315,0.703,14,10,3,3.95,1
734,14,132,2023-8-25,boxscore,SFG,,ATL,L,1,5,0.516,3,13.5,,N,1.17,1,0.239,0.314,0.702,6,7,1,3.96,0
735,15,133,2023-8-26,boxscore,SFG,,ATL,L,3,7,0.512,3,13.5,,D,1.12,-1,0.239,0.314,0.701,8,9,2,3.99,0
736,16,134,2023-8-27,boxscore,SFG,,ATL,W,8,5,0.515,3,13.5,Doval,D,1.02,-2,0.239,0.314,0.702,8,6,1,3.99,1
737,17,135,2023-8-28,boxscore,SFG,,CIN,W,4,1,0.519,3,13.5,Doval,N,1.28,1,0.239,0.314,0.702,8,6,0,3.97,1
738,18,136,2023-8-29,boxscore,SFG,,CIN,W,6,1,0.523,2,13.5,,N,1.4,2,0.239,0.314,0.702,7,1,0,3.95,1
739,19,137,2023-8-30,boxscore,SFG,,CIN,L,1,4,0.519,2,14.5,Díaz,D,1.39,3,0.238,0.314,0.7,4,11,1,3.95,0
740,20,138,2023-8-31,boxscore,SFG,@,SDP,W,7,2,0.522,2,13.5,,N,1.17,-1,0.239,0.314,0.7,10,7,0,3.93,1
741,21,140,2023-9-1,boxscore,SFG,@,SDP,L,3,7,0.519,2,13.5,,N,1.24,1,0.239,0.314,0.701,9,13,2,3.95,0
742,22,141,2023-9-2,boxscore,SFG,@,SDP,L,1,6,0.515,2,13.5,,N,1.2,-1,0.238,0.313,0.699,5,6,4,3.97,0
743,23,142,2023-9-3,boxscore,SFG,@,SDP,L,0,4,0.511,2,14.5,,D,1.21,-2,0.237,0.313,0.697,4,10,2,3.97,0
744,24,143,2023-9-4,boxscore,SFG,@,CHC,L,0,5,0.507,3,15.0,,D,1.35,-3,0.236,0.312,0.694,2,6,1,3.97,0
745,25,144,2023-9-5,boxscore,SFG,@,CHC,L,8,11,0.504,3,15.0,,N,1.16,-4,0.237,0.312,0.697,12,15,2,4.02,0
746,26,145,2023-9-6,boxscore,SFG,@,CHC,L,2,8,0.5,3,15.0,,D,0.94,-5,0.237,0.312,0.697,10,11,2,4.05,0
747,27,146,2023-9-8,boxscore,SFG,,COL,W,9,8,0.504,3,15.5,Doval,N,0.69,-6,0.238,0.313,0.701,13,11,2,4.07,1
